
🎉 Compilation complete!
✅ Processed: src/content/learn/passing-data-deeply-with-context.md
✅ Processed: src/content/learn/passing-props-to-a-component.md
✅ Processed: src/content/learn/preserving-and-resetting-state.md
✅ Processed: src/content/learn/queueing-a-series-of-state-updates.md
✅ Processed: src/content/learn/react-compiler/debugging.md
✅ Processed: src/content/learn/react-compiler/incremental-adoption.md
✅ Processed: src/content/learn/react-compiler/index.md
✅ Processed: src/content/learn/react-compiler/installation.md
✅ Processed: src/content/learn/react-compiler/introduction.md
✅ Processed: src/content/learn/react-developer-tools.md
✅ Processed: src/content/learn/reacting-to-input-with-state.md
✅ Processed: src/content/learn/referencing-values-with-refs.md
✅ Processed: src/content/learn/removing-effect-dependencies.md
✅ Processed: src/content/learn/render-and-commit.md
✅ Processed: src/content/learn/rendering-lists.md
✅ Processed: src/content/learn/responding-to-events.md
✅ Processed: src/content/learn/reusing-logic-with-custom-hooks.md
✅ Processed: src/content/learn/scaling-up-with-reducer-and-context.md
✅ Processed: src/content/learn/separating-events-from-effects.md
✅ Processed: src/content/learn/setup.md
✅ Processed: src/content/learn/sharing-state-between-components.md
✅ Processed: src/content/learn/state-a-components-memory.md
✅ Processed: src/content/learn/state-as-a-snapshot.md
✅ Processed: src/content/learn/synchronizing-with-effects.md
✅ Processed: src/content/learn/thinking-in-react.md
✅ Processed: src/content/learn/tutorial-tic-tac-toe.md
✅ Processed: src/content/learn/typescript.md
✅ Processed: src/content/learn/understanding-your-ui-as-a-tree.md
✅ Processed: src/content/learn/updating-arrays-in-state.md
✅ Processed: src/content/learn/updating-objects-in-state.md
✅ Processed: src/content/learn/writing-markup-with-jsx.md
✅ Processed: src/content/learn/you-might-not-need-an-effect.md
✅ Processed: src/content/learn/your-first-component.md
✅ Processed: src/content/reference/dev-tools/react-performance-tracks.md
✅ Processed: src/content/reference/eslint-plugin-react-hooks/index.md
✅ Processed: src/content/reference/eslint-plugin-react-hooks/lints/component-hook-factories.md
✅ Processed: src/content/reference/eslint-plugin-react-hooks/lints/config.md
✅ Processed: src/content/reference/eslint-plugin-react-hooks/lints/error-boundaries.md
✅ Processed: src/content/reference/eslint-plugin-react-hooks/lints/exhaustive-deps.md
✅ Processed: src/content/reference/eslint-plugin-react-hooks/lints/gating.md
✅ Processed: src/content/reference/eslint-plugin-react-hooks/lints/globals.md
✅ Processed: src/content/reference/eslint-plugin-react-hooks/lints/immutability.md
✅ Processed: src/content/reference/eslint-plugin-react-hooks/lints/incompatible-library.md
✅ Processed: src/content/reference/eslint-plugin-react-hooks/lints/preserve-manual-memoization.md
✅ Processed: src/content/reference/eslint-plugin-react-hooks/lints/purity.md
✅ Processed: src/content/reference/eslint-plugin-react-hooks/lints/refs.md
✅ Processed: src/content/reference/eslint-plugin-react-hooks/lints/rules-of-hooks.md
✅ Processed: src/content/reference/eslint-plugin-react-hooks/lints/set-state-in-effect.md
✅ Processed: src/content/reference/eslint-plugin-react-hooks/lints/set-state-in-render.md
✅ Processed: src/content/reference/eslint-plugin-react-hooks/lints/static-components.md
✅ Processed: src/content/reference/eslint-plugin-react-hooks/lints/unsupported-syntax.md
✅ Processed: src/content/reference/eslint-plugin-react-hooks/lints/use-memo.md
✅ Processed: src/content/reference/react/Activity.md
✅ Processed: src/content/reference/react/Children.md
✅ Processed: src/content/reference/react/Component.md
✅ Processed: src/content/reference/react/Fragment.md
✅ Processed: src/content/reference/react/Profiler.md
✅ Processed: src/content/reference/react/PureComponent.md
✅ Processed: src/content/reference/react/StrictMode.md
✅ Processed: src/content/reference/react/Suspense.md
✅ Processed: src/content/reference/react/ViewTransition.md
✅ Processed: src/content/reference/react/act.md
✅ Processed: src/content/reference/react/addTransitionType.md
✅ Processed: src/content/reference/react/apis.md
✅ Processed: src/content/reference/react/cache.md
✅ Processed: src/content/reference/react/cacheSignal.md
✅ Processed: src/content/reference/react/captureOwnerStack.md
✅ Processed: src/content/reference/react/cloneElement.md
✅ Processed: src/content/reference/react/components.md
✅ Processed: src/content/reference/react/createContext.md
✅ Processed: src/content/reference/react/createElement.md
✅ Processed: src/content/reference/react/createRef.md
✅ Processed: src/content/reference/react/experimental_taintObjectReference.md
✅ Processed: src/content/reference/react/experimental_taintUniqueValue.md
✅ Processed: src/content/reference/react/forwardRef.md
✅ Processed: src/content/reference/react/hooks.md
✅ Processed: src/content/reference/react/index.md
✅ Processed: src/content/reference/react/isValidElement.md
✅ Processed: src/content/reference/react/lazy.md
✅ Processed: src/content/reference/react/legacy.md
✅ Processed: src/content/reference/react/memo.md
✅ Processed: src/content/reference/react/startTransition.md
✅ Processed: src/content/reference/react/use.md
✅ Processed: src/content/reference/react/useActionState.md
✅ Processed: src/content/reference/react/useCallback.md
✅ Processed: src/content/reference/react/useContext.md
✅ Processed: src/content/reference/react/useDebugValue.md
✅ Processed: src/content/reference/react/useDeferredValue.md
✅ Processed: src/content/reference/react/useEffect.md
✅ Processed: src/content/reference/react/useEffectEvent.md
✅ Processed: src/content/reference/react/useId.md
✅ Processed: src/content/reference/react/useImperativeHandle.md
✅ Processed: src/content/reference/react/useInsertionEffect.md
✅ Processed: src/content/reference/react/useLayoutEffect.md
✅ Processed: src/content/reference/react/useMemo.md
✅ Processed: src/content/reference/react/useOptimistic.md
✅ Processed: src/content/reference/react/useReducer.md
✅ Processed: src/content/reference/react/useRef.md
✅ Processed: src/content/reference/react/useState.md
✅ Processed: src/content/reference/react/useSyncExternalStore.md
✅ Processed: src/content/reference/react/useTransition.md
✅ Processed: src/content/reference/react-compiler/compilationMode.md
✅ Processed: src/content/reference/react-compiler/compiling-libraries.md
✅ Processed: src/content/reference/react-compiler/configuration.md
✅ Processed: src/content/reference/react-compiler/directives/use-memo.md
✅ Processed: src/content/reference/react-compiler/directives/use-no-memo.md
✅ Processed: src/content/reference/react-compiler/directives.md
✅ Processed: src/content/reference/react-compiler/gating.md
✅ Processed: src/content/reference/react-compiler/logger.md
✅ Processed: src/content/reference/react-compiler/panicThreshold.md
✅ Processed: src/content/reference/react-compiler/target.md
✅ Processed: src/content/reference/react-dom/client/createRoot.md
✅ Processed: src/content/reference/react-dom/client/hydrateRoot.md
✅ Processed: src/content/reference/react-dom/client/index.md
✅ Processed: src/content/reference/react-dom/components/common.md
✅ Processed: src/content/reference/react-dom/components/form.md
✅ Processed: src/content/reference/react-dom/components/index.md
✅ Processed: src/content/reference/react-dom/components/input.md
✅ Processed: src/content/reference/react-dom/components/link.md
✅ Processed: src/content/reference/react-dom/components/meta.md
✅ Processed: src/content/reference/react-dom/components/option.md
✅ Processed: src/content/reference/react-dom/components/progress.md
✅ Processed: src/content/reference/react-dom/components/script.md
✅ Processed: src/content/reference/react-dom/components/select.md
✅ Processed: src/content/reference/react-dom/components/style.md
✅ Processed: src/content/reference/react-dom/components/textarea.md
✅ Processed: src/content/reference/react-dom/components/title.md
✅ Processed: src/content/reference/react-dom/createPortal.md
✅ Processed: src/content/reference/react-dom/flushSync.md
✅ Processed: src/content/reference/react-dom/hooks/index.md
✅ Processed: src/content/reference/react-dom/hooks/useFormStatus.md
✅ Processed: src/content/reference/react-dom/index.md
✅ Processed: src/content/reference/react-dom/preconnect.md
✅ Processed: src/content/reference/react-dom/prefetchDNS.md
✅ Processed: src/content/reference/react-dom/preinit.md
✅ Processed: src/content/reference/react-dom/preinitModule.md
✅ Processed: src/content/reference/react-dom/preload.md
✅ Processed: src/content/reference/react-dom/preloadModule.md
✅ Processed: src/content/reference/react-dom/server/index.md
✅ Processed: src/content/reference/react-dom/server/renderToPipeableStream.md
✅ Processed: src/content/reference/react-dom/server/renderToReadableStream.md
✅ Processed: src/content/reference/react-dom/server/renderToStaticMarkup.md
✅ Processed: src/content/reference/react-dom/server/renderToString.md
✅ Processed: src/content/reference/react-dom/server/resume.md
✅ Processed: src/content/reference/react-dom/server/resumeToPipeableStream.md
✅ Processed: src/content/reference/react-dom/static/index.md
✅ Processed: src/content/reference/react-dom/static/prerender.md
✅ Processed: src/content/reference/react-dom/static/prerenderToNodeStream.md
✅ Processed: src/content/reference/react-dom/static/resumeAndPrerender.md
✅ Processed: src/content/reference/react-dom/static/resumeAndPrerenderToNodeStream.md
✅ Processed: src/content/reference/rsc/directives.md
✅ Processed: src/content/reference/rsc/server-components.md
✅ Processed: src/content/reference/rsc/server-functions.md
✅ Processed: src/content/reference/rsc/use-client.md
✅ Processed: src/content/reference/rsc/use-server.md
✅ Processed: src/content/reference/rules/components-and-hooks-must-be-pure.md
✅ Processed: src/content/reference/rules/index.md
✅ Processed: src/content/reference/rules/react-calls-components-and-hooks.md
✅ Processed: src/content/reference/rules/rules-of-hooks.md
✅ Processed: src/content/versions.md
✅ Processed: src/content/warnings/invalid-aria-prop.md
✅ Processed: src/content/warnings/invalid-hook-call-warning.md
✅ Processed: src/content/warnings/react-dom-test-utils.md
✅ Processed: src/content/warnings/react-test-renderer.md
✅ Processed: src/content/warnings/special-props.md
✅ Processed: src/content/warnings/unknown-prop.md
✅ Processed: src/hooks/usePendingRoute.ts
✅ Processed: src/pages/404.js
✅ Processed: src/pages/500.js
✅ Processed: src/pages/[[...markdownPath]].js
✅ Processed: src/pages/_app.tsx
✅ Processed: src/pages/_document.tsx
✅ Processed: src/pages/errors/[errorCode].tsx
✅ Processed: src/pages/errors/index.tsx
✅ Processed: src/sidebarBlog.json
✅ Processed: src/sidebarCommunity.json
✅ Processed: src/sidebarHome.json
✅ Processed: src/sidebarLearn.json
✅ Processed: src/sidebarReference.json
✅ Processed: src/siteConfig.js
⏭ Skipped (ext): src/styles/algolia.css
⏭ Skipped (ext): src/styles/index.css
⏭ Skipped (ext): src/styles/sandpack.css
✅ Processed: src/types/docsearch-react-modal.d.ts
✅ Processed: src/utils/analytics.ts
✅ Processed: src/utils/compileMDX.ts
✅ Processed: src/utils/finishedTranslations.ts
✅ Processed: src/utils/forwardRefWithAs.tsx
✅ Processed: src/utils/prepareMDX.js
✅ Processed: src/utils/processShim.js
✅ Processed: src/utils/rafShim.js
✅ Processed: src/utils/rss.js
✅ Processed: src/utils/toCommaSeparatedList.tsx
✅ Processed: tailwind.config.js
✅ Processed: tsconfig.json
✅ Processed: vercel.json
⏭ Skipped (ext): yarn.lock
